

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Dec 13 22:58:28 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18875
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2,group=3
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.30
  2916  0042                     _width:
  2917  0042                     	ds	2
  2918  0044                     _prec:
  2919  0044                     	ds	2
  2920  0046                     _flags:
  2921  0046                     	ds	2
  2922  0048                     _eusartRxLastError:
  2923  0048                     	ds	1
  2924                           
  2925                           	psect	clrtext
  2926  064A                     clear_ram0:	
  2927                           ;	Called with FSR0 containing the base address, and
  2928                           ;	WREG with the size to clear
  2929                           
  2930  064A  0064               	clrwdt	;clear the watchdog before getting into this loop
  2931  064B                     clrloop0:
  2932  064B  0180               	clrf	0	;clear RAM location pointed to by FSR
  2933  064C  3101               	addfsr 0,1
  2934  064D  0B89               	decfsz	9,f	;Have we reached the end of clearing yet?
  2935  064E  2E4B               	goto	clrloop0	;have we reached the end yet?
  2936  064F  3400               	retlw	0	;all done for this memory range, return
  2937                           
  2938                           	psect	cstackCOMMON
  2939  0070                     __pcstackCOMMON:
  2940  0070                     ?_PMD_Initialize:
  2941  0070                     ??_PMD_Initialize:	
  2942                           ; 1 bytes @ 0x0
  2943                           
  2944  0070                     ?_PIN_MANAGER_Initialize:	
  2945                           ; 1 bytes @ 0x0
  2946                           
  2947  0070                     ??_PIN_MANAGER_Initialize:	
  2948                           ; 1 bytes @ 0x0
  2949                           
  2950  0070                     ?_OSCILLATOR_Initialize:	
  2951                           ; 1 bytes @ 0x0
  2952                           
  2953  0070                     ??_OSCILLATOR_Initialize:	
  2954                           ; 1 bytes @ 0x0
  2955                           
  2956  0070                     ?_EUSART_Initialize:	
  2957                           ; 1 bytes @ 0x0
  2958                           
  2959  0070                     ?_EUSART_SetFramingErrorHandler:	
  2960                           ; 1 bytes @ 0x0
  2961                           
  2962  0070                     ?_EUSART_SetOverrunErrorHandler:	
  2963                           ; 1 bytes @ 0x0
  2964                           
  2965  0070                     ?_EUSART_SetErrorHandler:	
  2966                           ; 1 bytes @ 0x0
  2967                           
  2968  0070                     ?_SYSTEM_Initialize:	
  2969                           ; 1 bytes @ 0x0
  2970                           
  2971  0070                     ?_EUSART_Write:	
  2972                           ; 1 bytes @ 0x0
  2973                           
  2974  0070                     ??_EUSART_Write:	
  2975                           ; 1 bytes @ 0x0
  2976                           
  2977  0070                     ?_putch:	
  2978                           ; 1 bytes @ 0x0
  2979                           
  2980  0070                     ?_main:	
  2981                           ; 1 bytes @ 0x0
  2982                           
  2983  0070                     EUSART_Write@txData:	
  2984                           ; 1 bytes @ 0x0
  2985                           
  2986  0070                     EUSART_SetFramingErrorHandler@interruptHandler:	
  2987                           ; 1 bytes @ 0x0
  2988                           
  2989  0070                     EUSART_SetOverrunErrorHandler@interruptHandler:	
  2990                           ; 2 bytes @ 0x0
  2991                           
  2992  0070                     EUSART_SetErrorHandler@interruptHandler:	
  2993                           ; 2 bytes @ 0x0
  2994                           
  2995                           
  2996                           ; 2 bytes @ 0x0
  2997  0070                     	ds	1
  2998  0071                     ??_putch:
  2999  0071                     putch@txData:	
  3000                           ; 1 bytes @ 0x1
  3001                           
  3002                           
  3003                           ; 1 bytes @ 0x1
  3004  0071                     	ds	1
  3005  0072                     ??_EUSART_Initialize:
  3006  0072                     ??_EUSART_SetFramingErrorHandler:	
  3007                           ; 1 bytes @ 0x2
  3008                           
  3009  0072                     ??_EUSART_SetOverrunErrorHandler:	
  3010                           ; 1 bytes @ 0x2
  3011                           
  3012  0072                     ??_EUSART_SetErrorHandler:	
  3013                           ; 1 bytes @ 0x2
  3014                           
  3015  0072                     ??_SYSTEM_Initialize:	
  3016                           ; 1 bytes @ 0x2
  3017                           
  3018  0072                     ?_fputc:	
  3019                           ; 1 bytes @ 0x2
  3020                           
  3021  0072                     fputc@c:	
  3022                           ; 2 bytes @ 0x2
  3023                           
  3024                           
  3025                           ; 2 bytes @ 0x2
  3026  0072                     	ds	2
  3027  0074                     fputc@fp:
  3028                           
  3029                           ; 1 bytes @ 0x4
  3030  0074                     	ds	1
  3031  0075                     ??_fputc:
  3032                           
  3033                           ; 1 bytes @ 0x5
  3034  0075                     	ds	5
  3035  007A                     ?_vfpfcnvrt:
  3036  007A                     vfpfcnvrt@fmt:	
  3037                           ; 2 bytes @ 0xA
  3038                           
  3039                           
  3040                           ; 1 bytes @ 0xA
  3041  007A                     	ds	1
  3042  007B                     vfpfcnvrt@ap:
  3043                           
  3044                           ; 1 bytes @ 0xB
  3045  007B                     	ds	1
  3046  007C                     vfpfcnvrt@fp:
  3047                           
  3048                           ; 1 bytes @ 0xC
  3049  007C                     	ds	1
  3050  007D                     ??_printf:
  3051                           
  3052                           ; 1 bytes @ 0xD
  3053  007D                     	ds	1
  3054                           
  3055                           	psect	cstackBANK0
  3056  0049                     __pcstackBANK0:
  3057  0049                     ??_vfpfcnvrt:
  3058                           
  3059                           ; 1 bytes @ 0x0
  3060  0049                     	ds	5
  3061  004E                     ?_vfprintf:
  3062  004E                     vfprintf@fmt:	
  3063                           ; 2 bytes @ 0x5
  3064                           
  3065                           
  3066                           ; 2 bytes @ 0x5
  3067  004E                     	ds	2
  3068  0050                     vfprintf@ap:
  3069                           
  3070                           ; 1 bytes @ 0x7
  3071  0050                     	ds	1
  3072  0051                     ??_vfprintf:
  3073                           
  3074                           ; 1 bytes @ 0x8
  3075  0051                     	ds	2
  3076  0053                     vfprintf@fp:
  3077                           
  3078                           ; 1 bytes @ 0xA
  3079  0053                     	ds	1
  3080  0054                     vfprintf@cfmt:
  3081                           
  3082                           ; 2 bytes @ 0xB
  3083  0054                     	ds	2
  3084  0056                     ?_printf:
  3085  0056                     printf@fmt:	
  3086                           ; 2 bytes @ 0xD
  3087                           
  3088                           
  3089                           ; 2 bytes @ 0xD
  3090  0056                     	ds	4
  3091  005A                     printf@ap:
  3092                           
  3093                           ; 1 bytes @ 0x11
  3094  005A                     	ds	1
  3095  005B                     ??_main:
  3096                           
  3097                           ; 1 bytes @ 0x12
  3098  005B                     	ds	2
  3099                           
  3100                           	psect	maintext
  3101  06AD                     __pmaintext:	
  3102 ;;
  3103 ;;Main: autosize = 0, tempsize = 2, incstack = 0, save=0
  3104 ;;
  3105 ;; *************** function _main *****************
  3106 ;; Defined at:
  3107 ;;		line 49 in file "main.c"
  3108 ;; Parameters:    Size  Location     Type
  3109 ;;		None
  3110 ;; Auto vars:     Size  Location     Type
  3111 ;;		None
  3112 ;; Return value:  Size  Location     Type
  3113 ;;                  1    wreg      void 
  3114 ;; Registers used:
  3115 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3116 ;; Tracked objects:
  3117 ;;		On entry : B1F/0
  3118 ;;		On exit  : 0/0
  3119 ;;		Unchanged: 0/0
  3120 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3121 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3122 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3123 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3124 ;;      Totals:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3125 ;;Total ram usage:        2 bytes
  3126 ;; Hardware stack levels required when called:    6
  3127 ;; This function calls:
  3128 ;;		_SYSTEM_Initialize
  3129 ;;		_printf
  3130 ;; This function is called by:
  3131 ;;		Startup code after reset
  3132 ;; This function uses a non-reentrant model
  3133 ;;
  3134                           
  3135                           
  3136                           ;psect for function _main
  3137  06AD                     _main:
  3138  06AD                     l1217:	
  3139                           ;incstack = 0
  3140                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3141                           
  3142                           
  3143                           ;main.c: 52:     SYSTEM_Initialize();
  3144  06AD  3186  266B  3186   	fcall	_SYSTEM_Initialize
  3145  06B0                     l1219:
  3146  06B0  1003               	clrc
  3147  06B1  0020               	movlb	0	; select bank0
  3148  06B2  1E97               	btfss	23,5	;volatile
  3149  06B3  1403               	setc
  3150  06B4  1803               	btfsc	3,0
  3151  06B5  2EB7               	goto	u251
  3152  06B6  2EBA               	goto	u250
  3153  06B7                     u251:
  3154  06B7  0020               	movlb	0	; select bank0
  3155  06B8  1697               	bsf	23,5	;volatile
  3156  06B9  2EBC               	goto	u264
  3157  06BA                     u250:
  3158  06BA  0020               	movlb	0	; select bank0
  3159  06BB  1297               	bcf	23,5	;volatile
  3160  06BC                     u264:
  3161  06BC                     l1221:
  3162                           
  3163                           ;main.c: 72:         _delay((unsigned long)((1000)*(16000000/4000.0)));
  3164  06BC  3015               	movlw	21
  3165  06BD  0020               	movlb	0	; select bank0
  3166  06BE  00DC               	movwf	??_main+1
  3167  06BF  304B               	movlw	75
  3168  06C0  00DB               	movwf	??_main
  3169  06C1  30BE               	movlw	190
  3170  06C2                     u277:
  3171  06C2  0B89               	decfsz	9,f
  3172  06C3  2EC2               	goto	u277
  3173  06C4  0BDB               	decfsz	??_main,f
  3174  06C5  2EC2               	goto	u277
  3175  06C6  0BDC               	decfsz	??_main+1,f
  3176  06C7  2EC2               	goto	u277
  3177  06C8  0000               	nop
  3178  06C9                     l1223:
  3179                           
  3180                           ;main.c: 73:         printf("Hola Mundo\r\n");
  3181  06C9  3000               	movlw	low (STR_1| (0+32768))
  3182  06CA  0020               	movlb	0	; select bank0
  3183  06CB  00D6               	movwf	printf@fmt
  3184  06CC  3088               	movlw	high (STR_1| (0+32768))
  3185  06CD  00D7               	movwf	printf@fmt+1
  3186  06CE  3186  2678  3186   	fcall	_printf
  3187  06D1  2EB0               	goto	l1219
  3188  06D2  3180  2802         	ljmp	start
  3189  06D4                     __end_of_main:
  3190                           
  3191                           	psect	text1
  3192  0678                     __ptext1:	
  3193 ;; *************** function _printf *****************
  3194 ;; Defined at:
  3195 ;;		line 5 in file "D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\printf.c"
  3196 ;; Parameters:    Size  Location     Type
  3197 ;;  fmt             2   13[BANK0 ] PTR const unsigned char 
  3198 ;;		 -> STR_1(13), 
  3199 ;; Auto vars:     Size  Location     Type
  3200 ;;  ret             2    0        int 
  3201 ;;  ap              1   17[BANK0 ] PTR void [1]
  3202 ;;		 -> ?_printf(2), 
  3203 ;; Return value:  Size  Location     Type
  3204 ;;                  2   13[BANK0 ] int 
  3205 ;; Registers used:
  3206 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3207 ;; Tracked objects:
  3208 ;;		On entry : 0/0
  3209 ;;		On exit  : 0/0
  3210 ;;		Unchanged: 0/0
  3211 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3212 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3213 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3214 ;;      Temps:          1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3215 ;;      Totals:         1       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3216 ;;Total ram usage:        6 bytes
  3217 ;; Hardware stack levels used:    1
  3218 ;; Hardware stack levels required when called:    5
  3219 ;; This function calls:
  3220 ;;		_vfprintf
  3221 ;; This function is called by:
  3222 ;;		_main
  3223 ;; This function uses a non-reentrant model
  3224 ;;
  3225                           
  3226                           
  3227                           ;psect for function _printf
  3228  0678                     _printf:
  3229  0678                     l1207:	
  3230                           ;incstack = 0
  3231                           ; Regs used in _printf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3232                           
  3233  0678  3058               	movlw	(low ((?_printf| 0+2)))& (0+255)
  3234  0679  00FD               	movwf	??_printf
  3235  067A  087D               	movf	??_printf,w
  3236  067B  0020               	movlb	0	; select bank0
  3237  067C  00DA               	movwf	printf@ap
  3238  067D                     l1209:
  3239  067D  0857               	movf	printf@fmt+1,w
  3240  067E  00CF               	movwf	vfprintf@fmt+1
  3241  067F  0856               	movf	printf@fmt,w
  3242  0680  00CE               	movwf	vfprintf@fmt
  3243  0681  305A               	movlw	(low (printf@ap| 0))& (0+255)
  3244  0682  00FD               	movwf	??_printf
  3245  0683  087D               	movf	??_printf,w
  3246  0684  00D0               	movwf	vfprintf@ap
  3247  0685  3000               	movlw	0
  3248  0686  3186  26D4  3186   	fcall	_vfprintf
  3249  0689                     l846:
  3250  0689  0008               	return
  3251  068A                     __end_of_printf:
  3252                           
  3253                           	psect	text2
  3254  06D4                     __ptext2:	
  3255 ;; *************** function _vfprintf *****************
  3256 ;; Defined at:
  3257 ;;		line 1390 in file "D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  3258 ;; Parameters:    Size  Location     Type
  3259 ;;  fp              1    wreg     PTR struct _IO_FILE
  3260 ;;		 -> NULL(0), 
  3261 ;;  fmt             2    5[BANK0 ] PTR const unsigned char 
  3262 ;;		 -> STR_1(13), 
  3263 ;;  ap              1    7[BANK0 ] PTR PTR void 
  3264 ;;		 -> printf@ap(1), 
  3265 ;; Auto vars:     Size  Location     Type
  3266 ;;  fp              1   10[BANK0 ] PTR struct _IO_FILE
  3267 ;;		 -> NULL(0), 
  3268 ;;  cfmt            2   11[BANK0 ] PTR unsigned char 
  3269 ;;		 -> STR_1(13), 
  3270 ;; Return value:  Size  Location     Type
  3271 ;;                  2    5[BANK0 ] int 
  3272 ;; Registers used:
  3273 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3274 ;; Tracked objects:
  3275 ;;		On entry : 0/0
  3276 ;;		On exit  : 0/0
  3277 ;;		Unchanged: 0/0
  3278 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3279 ;;      Params:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3280 ;;      Locals:         0       3       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3281 ;;      Temps:          0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3282 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3283 ;;Total ram usage:        8 bytes
  3284 ;; Hardware stack levels used:    1
  3285 ;; Hardware stack levels required when called:    4
  3286 ;; This function calls:
  3287 ;;		_vfpfcnvrt
  3288 ;; This function is called by:
  3289 ;;		_printf
  3290 ;; This function uses a non-reentrant model
  3291 ;;
  3292                           
  3293                           
  3294                           ;psect for function _vfprintf
  3295  06D4                     _vfprintf:
  3296                           
  3297                           ;incstack = 0
  3298                           ; Regs used in _vfprintf: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3299                           ;vfprintf@fp stored from wreg
  3300  06D4  0020               	movlb	0	; select bank0
  3301  06D5  00D3               	movwf	vfprintf@fp
  3302  06D6                     l1175:
  3303                           
  3304                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1390: int vfprintf(FILE *fp, const char *fmt, va_list ap);D:\SistemaOperativo\Program Fi
      +                          les\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1391: {;D:\SistemaOperativo\Pro
      +                          gram Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 1393:     char *cfmt;;D:
      +                          \SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 139
      +                          5:     cfmt = (char *)fmt;
  3305  06D6  084F               	movf	vfprintf@fmt+1,w
  3306  06D7  00D5               	movwf	vfprintf@cfmt+1
  3307  06D8  084E               	movf	vfprintf@fmt,w
  3308  06D9  00D4               	movwf	vfprintf@cfmt
  3309  06DA                     l1177:
  3310                           
  3311                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1396:     nout = 0;
  3312  06DA  01C0               	clrf	_nout
  3313  06DB  01C1               	clrf	_nout+1
  3314                           
  3315                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1397:     while (*cfmt) {
  3316  06DC  2EEE               	goto	l1181
  3317  06DD                     l1179:
  3318                           
  3319                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1398:         nout += vfpfcnvrt(fp, &cfmt, ap);
  3320  06DD  3054               	movlw	(low (vfprintf@cfmt| 0))& (0+255)
  3321  06DE  00D1               	movwf	??_vfprintf
  3322  06DF  0851               	movf	??_vfprintf,w
  3323  06E0  00FA               	movwf	vfpfcnvrt@fmt
  3324  06E1  0850               	movf	vfprintf@ap,w
  3325  06E2  00D2               	movwf	??_vfprintf+1
  3326  06E3  0852               	movf	??_vfprintf+1,w
  3327  06E4  00FB               	movwf	vfpfcnvrt@ap
  3328  06E5  0853               	movf	vfprintf@fp,w
  3329  06E6  3187  277B  3186   	fcall	_vfpfcnvrt
  3330  06E9  087A               	movf	?_vfpfcnvrt,w
  3331  06EA  0020               	movlb	0	; select bank0
  3332  06EB  07C0               	addwf	_nout,f
  3333  06EC  087B               	movf	?_vfpfcnvrt+1,w
  3334  06ED  3DC1               	addwfc	_nout+1,f
  3335  06EE                     l1181:
  3336                           
  3337                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1397:     while (*cfmt) {
  3338  06EE  0854               	movf	vfprintf@cfmt,w
  3339  06EF  0084               	movwf	4
  3340  06F0  0855               	movf	vfprintf@cfmt+1,w
  3341  06F1  0085               	movwf	5
  3342  06F2  0012               	moviw fsr0++
  3343  06F3  1D03               	btfss	3,2
  3344  06F4  2EF6               	goto	u221
  3345  06F5  2EF7               	goto	u220
  3346  06F6                     u221:
  3347  06F6  2EDD               	goto	l1179
  3348  06F7                     u220:
  3349  06F7                     l1183:
  3350                           
  3351                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1400:     return nout;
  3352  06F7  0841               	movf	_nout+1,w
  3353  06F8  00CF               	movwf	?_vfprintf+1
  3354  06F9  0840               	movf	_nout,w
  3355  06FA  00CE               	movwf	?_vfprintf
  3356  06FB                     l885:
  3357  06FB  0008               	return
  3358  06FC                     __end_of_vfprintf:
  3359                           
  3360                           	psect	text3
  3361  077B                     __ptext3:	
  3362 ;; *************** function _vfpfcnvrt *****************
  3363 ;; Defined at:
  3364 ;;		line 692 in file "D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c"
  3365 ;; Parameters:    Size  Location     Type
  3366 ;;  fp              1    wreg     PTR struct _IO_FILE
  3367 ;;		 -> NULL(0), 
  3368 ;;  fmt             1   10[COMMON] PTR PTR unsigned char 
  3369 ;;		 -> vfprintf@cfmt(2), 
  3370 ;;  ap              1   11[COMMON] PTR PTR void 
  3371 ;;		 -> printf@ap(1), 
  3372 ;; Auto vars:     Size  Location     Type
  3373 ;;  fp              1   12[COMMON] PTR struct _IO_FILE
  3374 ;;		 -> NULL(0), 
  3375 ;;  llu             8    0        unsigned long long 
  3376 ;;  ll              8    0        long long 
  3377 ;;  f               4    0        long long 
  3378 ;;  ct              3    0        unsigned char [3]
  3379 ;;  vp              2    0        PTR void 
  3380 ;;  i               2    0        int 
  3381 ;;  done            2    0        int 
  3382 ;;  cp              2    0        PTR unsigned char 
  3383 ;;  c               1    0        unsigned char 
  3384 ;; Return value:  Size  Location     Type
  3385 ;;                  2   10[COMMON] int 
  3386 ;; Registers used:
  3387 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
  3388 ;; Tracked objects:
  3389 ;;		On entry : 0/0
  3390 ;;		On exit  : 0/0
  3391 ;;		Unchanged: 0/0
  3392 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  3393 ;;      Params:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3394 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3395 ;;      Temps:          0       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3396 ;;      Totals:         3       5       0       0       0       0       0       0       0       0       0       0       
      +0       0
  3397 ;;Total ram usage:        8 bytes
  3398 ;; Hardware stack levels used:    1
  3399 ;; Hardware stack levels required when called:    3
  3400 ;; This function calls:
  3401 ;;		_fputc
  3402 ;; This function is called by:
  3403 ;;		_vfprintf
  3404 ;; This function uses a non-reentrant model
  3405 ;;
  3406                           
  3407                           
  3408                           ;psect for function _vfpfcnvrt
  3409  077B                     _vfpfcnvrt:
  3410                           
  3411                           ;incstack = 0
  3412                           ; Regs used in _vfpfcnvrt: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3413                           ;vfpfcnvrt@fp stored from wreg
  3414  077B  00FC               	movwf	vfpfcnvrt@fp
  3415  077C                     l1133:
  3416                           
  3417                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          692: static int vfpfcnvrt(FILE *fp, char *fmt[], va_list ap);D:\SistemaOperativo\Program
      +                           Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 693: {;D:\SistemaOperativo\P
      +                          rogram Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 694:     char c, *cp, 
      +                          ct[3];;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\dopr
      +                          nt.c: 695:     int done, i;;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\so
      +                          urces\c99\common\doprnt.c: 696:     long long ll;
  3418  077C  087A               	movf	vfpfcnvrt@fmt,w
  3419  077D  0086               	movwf	6
  3420  077E  0187               	clrf	7
  3421  077F  3F40               	moviw [0]fsr1
  3422  0780  0020               	movlb	0	; select bank0
  3423  0781  00C9               	movwf	??_vfpfcnvrt
  3424  0782  3F41               	moviw [1]fsr1
  3425  0783  00CA               	movwf	??_vfpfcnvrt+1
  3426  0784  0849               	movf	??_vfpfcnvrt,w
  3427  0785  0084               	movwf	4
  3428  0786  084A               	movf	??_vfpfcnvrt+1,w
  3429  0787  0085               	movwf	5
  3430  0788  0012               	moviw fsr0++
  3431  0789  3A25               	xorlw	37
  3432  078A  1D03               	btfss	3,2
  3433  078B  2F8D               	goto	u201
  3434  078C  2F8E               	goto	u200
  3435  078D                     u201:
  3436  078D  2FD2               	goto	l1157
  3437  078E                     u200:
  3438  078E                     l1135:
  3439                           
  3440                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          703:         ++*fmt;
  3441  078E  087A               	movf	vfpfcnvrt@fmt,w
  3442  078F  0086               	movwf	6
  3443  0790  0187               	clrf	7
  3444  0791  3001               	movlw	1
  3445  0792  0781               	addwf	1,f
  3446  0793  3141               	addfsr 1,1
  3447  0794  1803               	skipnc
  3448  0795  0A81               	incf	1,f
  3449  0796                     l1137:
  3450                           
  3451                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          705:         flags = width = 0;
  3452  0796  01C2               	clrf	_width
  3453  0797  01C3               	clrf	_width+1
  3454  0798  01C6               	clrf	_flags
  3455  0799  01C7               	clrf	_flags+1
  3456  079A                     l1139:
  3457                           
  3458                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          706:         prec = -1;
  3459  079A  30FF               	movlw	255
  3460  079B  00C4               	movwf	_prec
  3461  079C  30FF               	movlw	255
  3462  079D  00C5               	movwf	_prec+1
  3463  079E                     l1141:
  3464                           
  3465                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1372:         if ((*fmt)[0] == '%') {
  3466  079E  087A               	movf	vfpfcnvrt@fmt,w
  3467  079F  0086               	movwf	6
  3468  07A0  0187               	clrf	7
  3469  07A1  3F40               	moviw [0]fsr1
  3470  07A2  00C9               	movwf	??_vfpfcnvrt
  3471  07A3  3F41               	moviw [1]fsr1
  3472  07A4  00CA               	movwf	??_vfpfcnvrt+1
  3473  07A5  0849               	movf	??_vfpfcnvrt,w
  3474  07A6  0084               	movwf	4
  3475  07A7  084A               	movf	??_vfpfcnvrt+1,w
  3476  07A8  0085               	movwf	5
  3477  07A9  0012               	moviw fsr0++
  3478  07AA  3A25               	xorlw	37
  3479  07AB  1D03               	btfss	3,2
  3480  07AC  2FAE               	goto	u211
  3481  07AD  2FAF               	goto	u210
  3482  07AE                     u211:
  3483  07AE  2FC7               	goto	l1151
  3484  07AF                     u210:
  3485  07AF                     l1143:
  3486                           
  3487                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1373:             ++*fmt;
  3488  07AF  087A               	movf	vfpfcnvrt@fmt,w
  3489  07B0  0086               	movwf	6
  3490  07B1  0187               	clrf	7
  3491  07B2  3001               	movlw	1
  3492  07B3  0781               	addwf	1,f
  3493  07B4  3141               	addfsr 1,1
  3494  07B5  1803               	skipnc
  3495  07B6  0A81               	incf	1,f
  3496  07B7                     l1145:
  3497                           
  3498                           ;D:\SistemaOperativo\Program Files\Microchip\xc8\v2.31\pic\sources\c99\common\doprnt.c: 
      +                          1374:             fputc((int)'%', fp);
  3499  07B7  3025               	movlw	37
  3500  07B8  00F2               	movwf	fputc@c
  3501  07B9  3000               	movlw	0
  3502  07BA  00F3               	movwf	fputc@c+1
  3503  07BB  087C               	movf	vfpfcnvrt@fp,w
  3504  07BC  00C9               	movwf	??_vfpfcnvrt
  3505  07BD  0849               	movf	??_vfpfcnvrt,w
